#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Habitat,Color,Body Style
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,Urban,Red,pairs of wings
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,Mountain,Red,pairs of wings
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,Mountain,Red,pairs of wings
664,Scatterbug,Bug,,200,38,35,40,27,25,35,Forest,Black,insectoid body
665,Spewpa,Bug,,213,45,22,60,27,30,29,Forest,Black,head and base
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,Forest,White,pairs of wings+
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,Glassland,Red,quadruped body
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,Glassland,Red,quadruped body
669,Flabébé,Fairy,,303,44,38,39,61,79,42,Urban,White,head and arms
670,Floette,Fairy,,371,54,45,47,75,98,52,Urban,White,head and arms
671,Florges,Fairy,,552,78,65,68,112,154,75,Urban,White,head and arms
672,Skiddo,Grass,,350,66,65,48,62,57,52,Mountain,Green,quadruped body
673,Gogoat,Grass,,531,123,100,62,97,81,68,Mountain,Green,quadruped body
674,Pancham,Fighting,,348,67,82,62,46,48,43,Mountain,White,bipedal
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,Mountain,White,bipedal
676,Furfrou,Normal,,472,75,80,60,65,90,102,Urban,White,quadruped body
677,Espurr,Psychic,,355,62,48,54,63,60,68,Urban,Gray,bipedal
678,Meowstic,Psychic,,466,74,48,76,83,81,104,Urban,Blue,bipedal
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,Urban,Brown,head and base
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,Urban,Brown,multiple bodies
681,Aegislash,Steel,Ghost,520,60,150,50,150,50,60,Urban,Brown,head and base
682,Spritzee,Fairy,,341,78,52,60,63,65,23,Urban,Pink,head and arms
683,Aromatisse,Fairy,,462,101,72,72,99,89,29,Urban,Pink,bipedal
684,Swirlix,Fairy,,341,62,48,66,59,57,49,Urban,White,head and legs
685,Slurpuff,Fairy,,480,82,80,86,85,75,72,Urban,White,bipedal
686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,Sea,Blue,multiped body
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,Mountain,Blue,head and base
688,Binacle,Rock,Water,306,42,52,67,39,56,50,Mountain,Brown,multiple bodies
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,Mountain,Brown,multiple bodies
690,Skrelp,Poison,Water,320,50,60,60,60,60,30,Sea,Brown,head and base
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,Sea,Brown,head and base
692,Clauncher,Water,,330,50,53,62,58,63,44,Sea,Blue,insectoid body
693,Clawitzer,Water,,500,71,73,88,120,89,59,Sea,Blue,serpentine body
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,Urban,Yellow,bipedal
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,Urban,Yellow,bipedal
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,Mountain,Brown,bipedal
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,Mountain,Red,bipedal
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,Mountain,Blue,quadruped body
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,Mountain,Blue,quadruped body
700,Sylveon,Fairy,,525,95,65,65,110,130,60,Urban,Pink,quadruped body
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,Forest,Green,bipedal
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,Urban,Yellow,bipedal
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,Cave,Gray,only a head
704,Goomy,Dragon,,300,45,50,35,55,75,40,Mountain,Purple,serpentine body
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,Mountain,Purple,serpentine body
706,Goodra,Dragon,,600,90,100,70,110,150,80,Mountain,Purple,bipedal
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,Urban,Gray,only a head
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,Forest,Brown,head and arms
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,Forest,Brown,multiped body
710,Pumpkaboo,Ghost,Grass,335,49,66,70,44,55,51,Urban,Brown,only a head
711,Gourgeist,Ghost,Grass,494,65,90,122,58,75,84,Urban,Brown,head and base
712,Bergmite,Ice,,304,55,69,85,32,35,28,Sea,Blue,quadruped body
713,Avalugg,Ice,,514,95,117,184,44,46,28,Sea,Blue,quadruped body
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,Cave,Purple,pairs of wings
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,Cave,Purple,pairs of wings
716,Xerneas,Fairy,,680,126,131,95,131,98,99,Urban,Blue,quadruped body
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,Cave,Black,pairs of wings
718,Zygarde,Dragon,Ground,600,108,100,121,81,95,95,Mountain,Black,quadruped body
